🧠 ENHANCED TRADING DEMO WITH INTEGRATED MIND READER
================================================================================
🔬 Real-time algorithm decision monitoring integrated
📊 Every algorithm thought tracked and displayed
⚡ Microsecond-level decision transparency
🎯 Complete trading system with mind reading
💼 Portfolio: $100,000,000
================================================================================
{"event": "Real demo order manager initialized with live market data", "logger": "real_demo_order_manager", "level": "info", "timestamp": "2025-06-05T07:10:59.018875Z"}
{"initial_balance": 100000000.0, "event": "Portfolio tracker initialized", "logger": "portfolio_tracker", "level": "info", "timestamp": "2025-06-05T07:10:59.020866Z"}
{"event": "Take Profit Strategy initialized with 0.1% profit target", "logger": "take_profit", "level": "info", "timestamp": "2025-06-05T07:10:59.021204Z"}

🧠 ENHANCED Dashboard with Mind Reader started at http://localhost:5003
📊 Real-time trading + algorithm thought monitoring!
 * Serving Flask app 'full_details_demo_with_mind_reader'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5003
 * Running on http://192.168.1.43:5003
[33mPress CTRL+C to quit[0m

🧠 Starting ENHANCED DEMO with integrated mind reader...
📊 Full trading system + real-time algorithm thoughts
⚡ Every decision, calculation, and thought monitored
🎯 Complete transparency into algorithm decision making

Press Ctrl+C to stop the system
127.0.0.1 - - [05/Jun/2025 12:41:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:16.646 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | SUIUSDT  | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | SUIUSDT  | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | SUIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.707 | EXECUTION  | SUIUSDT  | Order details: 1578731.331502 SUI
🧠 12:41:48.707 | EXECUTION  | SUIUSDT  | Order executed: DEMO_SUIUSDT_1749107508
🧠 12:41:48.707 | SIGNAL     | INJUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.707 | RISK       | INJUSDT  | Assessing risk for SELL signal
🧠 12:41:48.707 | RISK       | INJUSDT  | Position check: 0/15
🧠 12:41:48.707 | RISK       | INJUSDT  | Max position size: $5,000,000
🧠 12:41:48.707 | RISK       | INJUSDT  | Risk score: 0.117
🧠 12:41:48.707 | EXECUTION  | INJUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.707 | EXECUTION  | INJUSDT  | Order details: 411184.210526 INJ
🧠 12:41:48.707 | EXECUTION  | INJUSDT  | Order executed: DEMO_INJUSDT_1749107508
🧠 12:41:48.707 | SIGNAL     | TIAUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.707 | RISK       | TIAUSDT  | Assessing risk for SELL signal
🧠 12:41:48.707 | RISK       | TIAUSDT  | Position check: 0/15
🧠 12:41:48.707 | RISK       | TIAUSDT  | Max position size: $5,000,000
🧠 12:41:48.707 | RISK       | TIAUSDT  | Risk score: 0.117
🧠 12:41:48.707 | EXECUTION  | TIAUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.707 | EXECUTION  | TIAUSDT  | Order details: 2326663.564449 TIA
🧠 12:41:48.707 | EXECUTION  | TIAUSDT  | Order executed: DEMO_TIAUSDT_1749107508
🧠 12:41:48.707 | SIGNAL     | SEIUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.707 | RISK       | SEIUSDT  | Assessing risk for BUY signal
🧠 12:41:48.707 | RISK       | SEIUSDT  | Position check: 0/15
🧠 12:41:48.707 | RISK       | SEIUSDT  | Max position size: $5,000,000
🧠 12:41:48.707 | RISK       | SEIUSDT  | Risk score: 0.117
🧠 12:41:48.707 | EXECUTION  | SEIUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.707 | EXECUTION  | SEIUSDT  | Order details: 26028110.359188 SEI
🧠 12:41:48.707 | EXECUTION  | SEIUSDT  | Order executed: DEMO_SEIUSDT_1749107508
🧠 12:41:48.707 | SIGNAL     | LTCUSDT  | BUY signal (momentum: 0.87)
🧠 12:41:48.707 | RISK       | LTCUSDT  | Assessing risk for BUY signal
🧠 12:41:48.707 | RISK       | LTCUSDT  | Position check: 0/15
🧠 12:41:48.707 | RISK       | LTCUSDT  | Max position size: $5,000,000
🧠 12:41:48.707 | RISK       | LTCUSDT  | Risk score: 0.142
🧠 12:41:48.707 | EXECUTION  | LTCUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.707 | EXECUTION  | LTCUSDT  | Order details: 57201.693170 LTC
🧠 12:41:48.707 | EXECUTION  | LTCUSDT  | Order executed: DEMO_LTCUSDT_1749107508
🧠 12:41:48.707 | SIGNAL     | MKRUSDT  | BUY signal (momentum: 0.83)
🧠 12:41:48.707 | RISK       | MKRUSDT  | Assessing risk for BUY signal
🧠 12:41:48.707 | RISK       | MKRUSDT  | Position check: 0/15
🧠 12:41:48.707 | RISK       | MKRUSDT  | Max position size: $5,000,000
🧠 12:41:48.707 | RISK       | MKRUSDT  | Risk score: 0.157
🧠 12:41:48.707 | EXECUTION  | MKRUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.707 | EXECUTION  | MKRUSDT  | Order details: 2804.262479 MKR
🧠 12:41:48.707 | EXECUTION  | MKRUSDT  | Order executed: DEMO_MKRUSDT_1749107508
127.0.0.1 - - [05/Jun/2025 12:41:50] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:50] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:50] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:50] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:50] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:52] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:52] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:52] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:52] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:52] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:54] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:54] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:54] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:54] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:54] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:56] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:56] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:56] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:56] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:56] "GET /api/algorithm-metrics HTTP/1.1" 200 -
